speed,gps_latitude,gps_longitude,lidar_distance,collision
10.954401214336027,10.43413564025663,106.22700081059806,2.977190516125286,0
38.31763651084978,10.102920605018385,106.34413711789011,21.14838438173471,0
114.00743604609659,10.055959809698864,106.07027648378919,7.373952821618401,1
114.07285763250673,10.134874805758495,106.24279484982969,2.098868568940701,1
68.81254657479434,10.028543428044657,106.01376835993473,18.660914529932818,0
75.82046546037591,10.265584764000517,106.25272755895523,39.40317430268659,0
53.81346263739837,10.46830284614748,106.48200870355885,28.742853870028473,0
35.18529260376774,10.019671770334256,106.1921033564929,16.326121471307346,0
39.439745444389914,10.061054957005013,106.01949800628745,33.062758269143266,0
80.70221472924462,10.226099514141717,106.01547789545967,12.368890835131726,0
90.2849435325216,10.466937508763952,106.19399337997343,1.7046908575321662,1
94.98948524710183,10.158078052488376,106.0800124682316,38.45331593538494,0
94.75417713534647,10.253617404344196,106.01167604816409,31.563411158336447,0
10.944732365842844,10.020786429525195,106.37810680697508,38.35282860054704,0
59.33043656430978,10.074171600481044,106.22926150444094,2.9079628176956147,1
6.907051201997314,10.493315061479423,106.14462238598632,42.018861763701956,0
65.94346587884826,10.482559348218023,106.45004159150824,31.356783801778864,0
52.983660164805244,10.002469990467205,106.05806948010026,28.606372184919366,0
106.52450193099597,10.47590589271162,106.47795941447767,31.606088357612048,0
42.10980150624944,10.31955996890775,106.15698335868868,43.357229096549844,0
14.048041971312703,10.433959147260012,106.44420183615433,29.759888821386447,0
17.159001846340303,10.22736992781693,106.30147143823973,29.46656861452079,0
91.38127580609667,10.257798014289625,106.41335367987074,49.54327869622252,0
74.18616759795133,10.24442329012846,106.49200658160524,38.07977818635983,0
12.134721134734828,10.333432128773053,106.14420271890937,22.672396467105628,0
10.092816733799692,10.069825627378156,106.4805677427038,35.66245300161346,0
84.1162957750944,10.01498679493634,106.19474094745121,20.072293112897636,0
8.731560763703223,10.153964970795595,106.19275595236846,12.21489766169145,0
98.62320711484274,10.352340381368323,106.17019355212726,30.245741967500212,0
84.74906725877955,10.100926726061473,106.2707038036738,46.480922807583624,0
9.761853677027972,10.33671621666246,106.07707252158924,46.52783648075767,0
10.18052569022303,10.484956023053636,106.276855742679,17.753358627169025,0
118.39674942014105,10.046950357894708,106.27085240620501,26.856195844863056,0
44.912495490734436,10.336301059112563,106.38095090630243,11.3701590299232,0
44.47705764802691,10.221875109652286,106.4168249809688,49.78592436544529,0
97.5359480709003,10.434071127188753,106.22022067515621,49.07477748552885,0
113.66982928606305,10.088574894723694,106.15116662467575,32.82593755566492,0
118.32012765874451,10.346312976113083,106.12966744865855,40.416288924196195,0
90.40538223107299,10.419057644824056,106.09731191835243,36.0399079029013,0
45.151150263709894,10.472307109737011,106.02882379109951,30.06475273293394,0
10.020086003840252,10.341624014144823,106.17122398941736,3.614051852455987,0
93.25762991129241,10.248587382004214,106.1351238460654,23.283452785080392,0
67.00850996829661,10.308923620100607,106.4832086929332,34.064528806203114,0
50.90664110963716,10.434452492239359,106.27885441312502,34.19904908030055,0
108.76252621136831,10.285304873319415,106.17363851951525,19.283008302696796,0
13.343697876738162,10.015193529848418,106.29023380049685,47.1429073462435,0
59.1150125149031,10.465474347753489,106.06959835067285,9.20049457960227,1
1.3624373720902883,10.34476337551578,106.2220218746011,25.51761286456247,0
56.23927703929515,10.338256692888624,106.31311716071053,34.853314850990316,0
6.756393081820482,10.10783757619886,106.24444891589623,35.15965448869865,0
14.25814995216863,10.329442735116329,106.20088940032716,32.783308881671964,0
14.103149613252587,10.19693220282708,106.49692419444985,14.489122459141148,0
77.90523625392763,10.325616488520746,106.44015738107446,8.654121865644477,1
89.5253855118508,10.053296515153995,106.31170297907973,32.161076014508836,0
70.00425181165916,10.328922652301518,106.28468868059115,30.36580369083245,0
115.46070581694504,10.499706862885333,106.31033023991229,9.788444504172809,1
44.98446954284449,10.024106019430278,106.10065605391122,35.55181813295761,0
34.285450353823286,10.48858709211066,106.19756887163216,23.303427594949163,0
104.23189538273523,10.203453980361436,106.01972976644545,33.720268988554494,0
26.831500622334318,10.435376725168629,106.23777301874341,42.03098690873738,0
115.58670473287336,10.391192742029137,106.27151229197884,9.316693000269234,1
1.458536962777961,10.283508130493335,106.11387486805161,1.9380985318449973,0
116.38545920491669,10.369224604625662,106.48201442358275,39.17602673339355,0
5.179189434069134,10.439257780650674,106.45472730546862,30.875173832478183,0
106.93717364376853,10.202070160825517,106.36107161772796,35.28233891148396,0
63.324133090355986,10.16351658078162,106.26669331438268,42.06959377444348,0
119.15577553431604,10.333796692781792,106.43498457982385,40.337735806400524,0
8.855587768247863,10.40392297097063,106.06532617191174,48.08508719951241,0
66.46251412815849,10.381142567388308,106.39525489713745,27.260818863753794,0
116.31630427429188,10.398906824429318,106.06241040698342,24.936286000335365,0
62.77174130041786,10.217791657406467,106.3971053312747,20.692472794645774,0
75.52783657623151,10.408917108087511,106.13788378412568,8.530861099366023,1
83.48984267815406,10.060104527685304,106.4385452905091,29.057754411219097,0
54.54492777213279,10.272244548980424,106.4720210469127,14.57361369197296,0
75.3069696100876,10.00287933024906,106.07439798470256,46.144068098435795,0
70.11771743077203,10.162292914950136,106.23133780253269,29.57634940957778,0
108.13896125891868,10.183230767435699,106.49049368908135,30.049168844897398,0
5.4535656409749445,10.198086345804628,106.24170371798657,18.39130838297349,0
33.715582751067636,10.347733603344931,106.43177376125728,3.5474782469076667,0
114.04937808918704,10.194279050635172,106.29436576106566,2.5554445032764423,1
106.83165406690996,10.224346811311266,106.1876649539598,21.743422063506678,0
54.67881033428555,10.118772065437163,106.14289177776294,5.1437035267646545,1
74.41591173618441,10.18662589581467,106.10161154554304,30.735500821466818,0
33.28574195773592,10.113634813631576,106.38089909568885,44.16767727634321,0
22.57453916685136,10.036597961884222,106.19327025341151,44.26282600941739,0
55.64380859279786,10.301724296690688,106.25563773110038,33.29322509647939,0
42.40226736312634,10.334106399277507,106.24616274000059,11.35035974217362,0
70.03873342210466,10.309745173004806,106.28863951461656,43.28684473658473,0
9.328156435798181,10.231747021900286,106.43278857281227,44.4185783303472,0
116.92737691993997,10.189892890089615,106.49036967179171,10.636025662694976,0
118.34528933755234,10.431666824785912,106.2037921042869,37.133878202763185,0
83.77940568236941,10.25954089256811,106.41375946105315,15.039457897429024,0
64.33156396129445,10.239590938814866,106.38226389732736,40.32937530529355,0
37.14331395435933,10.012821032903219,106.2867644757278,49.864657095276534,0
97.65540236483385,10.170623913813078,106.47802357180596,2.471274261140248,1
82.16774070646551,10.19009780939293,106.1002372577642,44.97092742375566,0
19.514032721386954,10.19941139044845,106.05463210515481,31.508896146334244,0
109.31126213926109,10.290086184613665,106.4269809834777,48.69574833907624,0
98.70446915078028,10.26680127336344,106.21957490831687,23.785466358794952,0
113.97598959503088,10.303952546396722,106.42348442710353,42.52200859799731,0
87.08634100660319,10.382441630771064,106.44654510259771,4.057309361315584,1
73.60982351229478,10.406492869358047,106.03122879680953,17.428673453836492,0
50.189164354874265,10.359061538113247,106.44173238149303,4.283810349809288,1
111.92741800248159,10.477761847977467,106.2241595276847,48.79181354047446,0
103.927666740049,10.00911629133818,106.25521624450212,41.03172145632,0
5.426240412742729,10.097888992841773,106.3132962555466,42.774823641052556,0
3.1640369396702406,10.00378143748907,106.46319130336504,46.96029634026082,0
45.17560402536595,10.323737357077302,106.00955804721488,5.1700708198694825,1
97.26639969381995,10.449015274474993,106.2384217341589,19.894282033153335,0
118.47313551779334,10.12174114828815,106.34386102121528,4.480709563156104,1
18.050026932423382,10.463517272398153,106.36135347884911,11.328861975951401,0
71.29568584225622,10.03013369514478,106.34626621576855,12.238923074845946,0
45.706902795722584,10.467218013402757,106.06721756470407,23.986253341331356,0
116.38972773775238,10.175811343619817,106.14969779418584,14.159546205228487,0
101.05427077628504,10.050710414224609,106.1793577627085,5.947927234070294,1
100.59944456533654,10.242935879593162,106.40221860383976,9.207063365611278,1
56.243179175396435,10.128388283860254,106.13937993620728,8.216502614052455,1
49.77834028051982,10.142436450980961,106.10535248193361,48.68076309770262,0
32.80884863168475,10.153644982463144,106.47872400951904,38.20533283900521,0
6.765059598111254,10.401512948916332,106.00443164255674,48.42031179820854,0
103.76668515060639,10.269580638337628,106.49891042784098,22.54728383888752,0
97.5481210956093,10.155653849578002,106.3384106494287,14.640055601470173,0
119.96612079433567,10.305166891655459,106.41423464972456,40.11636666325015,0
119.59642044886864,10.358075337111597,106.1473096981731,16.986441984016192,0
66.6518046723153,10.136312000366766,106.00715763883353,15.669785311562066,0
92.27848982166125,10.206774550762676,106.36893475928076,12.392793618183727,0
113.37188758589136,10.060943046668473,106.41707229850034,7.354269932987532,1
101.95768688128938,10.09057467476734,106.37023806597676,13.566689989821533,0
29.68177220918372,10.340558926982492,106.07142514365042,18.4106676752205,0
54.06529623721122,10.090719173847813,106.37671396112849,34.02571619914079,0
15.499129818179398,10.26258169183353,106.38446139105382,4.065677268753127,0
114.48612327104668,10.354523130861216,106.32927025783503,11.314840043601805,0
72.7409561341056,10.053438461547373,106.3830579663978,40.642158374292144,0
27.437136660415526,10.283656109814451,106.42296071983887,8.199174255604767,0
80.60408212870281,10.128281391850681,106.30680205711873,17.789612179603555,0
74.1753888549475,10.48146343761879,106.04430235698484,43.36828717104886,0
42.97952616394086,10.241772823359963,106.2438139048336,8.59134024602869,1
13.626911063955482,10.40299627488758,106.0388246673358,5.054104945291305,0
80.58878347113595,10.275113271078132,106.20377151551621,24.74236175892053,0
62.436924108455194,10.02170626642741,106.20355324456281,15.818556052648283,0
92.67820700827671,10.31657568779701,106.03300492207012,28.607009859708853,0
62.41962013343921,10.475701671103328,106.17441026698474,40.38643963369028,0
102.26178003822481,10.300805910073166,106.05549904939566,7.720275919484415,1
66.22882065293827,10.409594429713396,106.40411760500461,29.454255143159966,0
67.31255658424635,10.442103231674205,106.47384401298224,25.769929259103332,0
105.1984323190014,10.114039885974467,106.03615823762897,8.059860514646779,1
48.41794394548764,10.106022419954114,106.47755760364585,31.575925790920138,0
16.081827414076887,10.305490494425495,106.26128829966838,14.408380475177811,0
3.4539211576006768,10.205514234903353,106.14978283897693,24.90388160865661,0
90.61647068083428,10.41993065143336,106.03843103763808,5.031343889576032,1
74.43714616241576,10.450011561699005,106.25031213403521,23.51961880346753,0
84.48957217190683,10.176710689651358,106.39725777224537,16.016709934098195,0
25.55569938106929,10.11843527948724,106.35354323863335,41.296679348082364,0
16.364577070412373,10.390262757621931,106.02511300573198,3.7919576228710454,0
1.7453598801458314,10.137403017774067,106.03645091768395,21.51175647099817,0
42.07050705679164,10.41130715925684,106.20143664131632,23.46313978244046,0
70.79012242255597,10.211869126824382,106.14764524702397,36.52529773865682,0
47.069285411967876,10.333774949645735,106.11619216152802,29.140091179420338,0
52.496990642847486,10.047767656917333,106.14050224945436,33.69340452251487,0
108.49904333924981,10.311929662338287,106.40174137164844,39.07541499693605,0
41.790656042796044,10.225883839368615,106.46461402681592,43.24794570925125,0
61.678738699177295,10.293304231587737,106.20255134726378,16.379899339401057,0
94.03836152893717,10.084007103872432,106.45305550106625,27.363112562831244,0
47.58513387855242,10.368436872472092,106.16074785062393,42.165295843520795,0
74.65040402734482,10.431398538771614,106.2382184931719,49.48310541728777,0
103.48364504960942,10.108369900045387,106.113014498908,44.586446241144394,0
113.94247483891705,10.04785727776008,106.32023802108792,19.201895868594463,0
17.648817711484554,10.011819293023168,106.4894905575874,10.56315934371387,0
111.19051501937933,10.320985750221633,106.30174654802168,24.980234332922848,0
59.05395516954458,10.30354701804439,106.17890704205678,37.34043113996607,0
30.989326595875003,10.273348706357035,106.32390872299527,25.13588446691158,0
55.09629074859136,10.115973548057987,106.0614603392327,24.675862302369758,0
117.60390903425724,10.195452997952758,106.4443295401327,42.07329063300823,0
59.11417127914435,10.297238167593086,106.25154197538991,18.70878517429213,0
39.450193234500986,10.248383429429584,106.22467487101981,43.129939065770635,0
76.00810251800709,10.493892760107444,106.29293239422675,20.933435246634453,0
28.817474253383168,10.068219876278366,106.3123919313947,17.08342217823863,0
9.103599373039671,10.347572277023797,106.03588790311326,23.24550564878525,0
15.465566629277907,10.202159384052147,106.3413086106117,38.359900975068555,0
15.365500674932694,10.214099807462807,106.12096584015777,7.17409936533572,0
18.22832322147532,10.358798882829088,106.3569763162533,10.624541577728852,0
16.659260717929214,10.346218075662184,106.41126739719209,47.62079645749151,0
76.90496937638575,10.495627996851095,106.40197925377626,9.59908974168651,1
21.825610127897377,10.064197144727062,106.27625048370395,28.818638578621673,0
41.48007399886359,10.052054824692084,106.26008494615537,29.386408866434955,0
107.61460918872142,10.362169408564371,106.0714379806697,24.991598640461994,0
56.875396831544684,10.289193458503204,106.38767307520156,32.59251718026411,0
80.10692862252326,10.137080333279902,106.13570469022336,12.261509564083303,0
20.67838454419558,10.039709684494493,106.24834771140897,28.080451121060662,0
23.074682257040493,10.042829124798216,106.14213704646376,19.23648950709796,0
4.904233951977464,10.44709543733206,106.06691418149984,33.42169572183026,0
20.272207568659745,10.095933662359371,106.31477884844587,7.9199536252843235,0
33.43084068383504,10.161685781057761,106.02716601741145,28.972993425134337,0
21.241258113209618,10.113328201113495,106.3743226170631,10.078247413782861,0
10.644304050846674,10.177498152915968,106.15879339763056,14.653510092636783,0
14.476304532072097,10.034711921373047,106.00006734650225,11.716780215855579,0
55.29345216392709,10.259529895454135,106.25556456961861,9.959051213572039,1
24.7600462086951,10.033806281796107,106.0234259542638,41.45983662647268,0
43.71238332576905,10.40017825391118,106.13808477891045,14.999670815383627,0
60.41007250258283,10.116856040955216,106.35348824372785,46.429065311358016,0
82.84737943552383,10.270005957302255,106.03134481081094,48.526399741914354,0
4.717456780931872,10.44003954378073,106.419669246178,28.99176302691777,0
95.92924786908512,10.325438684523597,106.00190996132929,8.007055010620594,1
75.34804673890893,10.266478893275668,106.12341193460095,19.352863925599483,0
9.811083833864629,10.162166876557688,106.37045202807603,40.088880904062485,0
104.82943489281327,10.166500956529099,106.15813507486466,19.00214570615645,0
110.50468806381758,10.334743477599096,106.050946194033,5.263843696836648,1
7.32935518258365,10.497069680610585,106.18011695940021,28.282460635481208,0
33.22531777766444,10.330919594924689,106.13519664319226,42.410921723305705,0
96.74415357516736,10.278891708685013,106.42135595108027,40.00039297003162,0
89.791162846039,10.365325255119624,106.15667395879257,9.581033866387308,1
22.14252232276528,10.232602806141859,106.394466235888,33.96546610621087,0
25.121918800405236,10.030071171300392,106.44593607240537,11.804708908346708,0
44.45665233496584,10.281148407938955,106.21690870978827,11.69216919305644,0
58.14275822292256,10.47881264225269,106.4549715719272,43.82951689195407,0
74.19057258363551,10.08765147117883,106.1886590269816,13.233778684271277,0
44.26963674837269,10.345002445410334,106.48203920824506,13.899119979382547,0
55.504165935977746,10.100466844329528,106.04464476226279,1.0320161473036782,1
89.69651257605078,10.26791384223654,106.34350963325163,43.662782672150364,0
4.401984346871748,10.04833822482336,106.24690702022846,39.8371458472476,0
30.29243332128249,10.225185468129093,106.19382440272783,31.739117819443223,0
85.60195030614629,10.378081664447624,106.3163559393743,37.76302243300327,0
107.42482052246392,10.173785762119492,106.35192854581716,8.450379803800098,1
61.40129305387993,10.33245586224361,106.00218163482515,23.457856134791196,0
63.85361823183788,10.397724980394864,106.0834765443736,18.209749980090262,0
12.860641360773126,10.463588909739727,106.35652302531716,5.595049786593808,0
53.689484018814554,10.117321040927727,106.3331927067891,24.82039377553128,0
63.91407197460278,10.199657957904654,106.48302375256434,46.116242866789136,0
29.09646043616756,10.076208006665208,106.38051889512539,2.9628968334840295,0
32.309187713925716,10.496241751079188,106.47538635386567,15.2815847611959,0
45.27409957255472,10.463500483962148,106.3512702507674,11.16950587407947,0
2.408543733327164,10.26997856514028,106.14902610431972,12.66918602961912,0
38.6494998699814,10.42101664718821,106.05268246112543,45.51329304208939,0
25.37376083958536,10.260478988636022,106.39091193167246,23.935383657480216,0
39.29968226134976,10.31179284400138,106.32207461073796,23.84867123405112,0
14.371455818310146,10.044562216058008,106.02409300619665,38.268206480308834,0
106.86327368878739,10.377635210248403,106.18002523295048,8.570117996241365,1
71.23109442648584,10.063856741817617,106.47839990774214,24.87600235090249,0
81.49227829733876,10.413033815126264,106.2502005728551,22.069275491931926,0
94.7005486328806,10.391014043835193,106.21636456800985,30.24862383678615,0
59.813063871486875,10.354372348871488,106.22884980257965,49.97832745927149,0
10.430434570490842,10.018080190262381,106.10444136200258,38.702995810020305,0
64.45278501822574,10.151564177972665,106.1843535854324,20.495419447853934,0
70.42093416250549,10.13155628495542,106.18490662799358,41.550099561428304,0
89.4527369021196,10.18006820373576,106.02617751009373,9.364709802311529,1
51.79914554756153,10.043821373381919,106.38378381425896,2.492720629139046,1
15.309636335467651,10.46847891151553,106.20825221595194,11.01797025074938,0
34.05310869584694,10.276901120356188,106.41108994340821,17.680166249598724,0
43.56987556783621,10.152762155329011,106.42517400055995,26.018457115518434,0
77.51006895979215,10.198490758537142,106.10599702734933,31.14132788651879,0
68.49339656026943,10.223601270252418,106.32867674108506,45.61968014350666,0
42.73160710774155,10.30029716668031,106.23614090208149,25.982846467972426,0
118.38182985515756,10.257839713848249,106.44007836896074,25.56250658666074,0
72.69297832282646,10.459695986607208,106.10787033958823,3.4619074813261244,1
28.467215008319336,10.248481741452915,106.33890660015503,2.710666080154967,0
12.213896714448449,10.496079007411657,106.30387606112636,28.00683813390223,0
18.343096702119844,10.425712478872548,106.14765073878591,22.47075204916888,0
29.514927406140977,10.104255257178668,106.06830045182559,42.11983935403463,0
19.28176479114668,10.465297607321958,106.32581988023864,8.873299650880414,0
22.38804288615669,10.058183198942737,106.36929872906616,2.22361144373543,0
34.21142024326165,10.408724854245596,106.15781367188167,23.002899628576166,0
20.80483143537058,10.19031164673829,106.32241630201116,12.636449280860617,0
107.61185095517102,10.438987160222535,106.19756545380575,3.4311042936030347,1
9.628049479397065,10.434028345053726,106.35660344164131,36.50531605553382,0
62.94136674843056,10.402962700058811,106.09960763744702,6.468056997905126,1
49.247619238759384,10.395015218153532,106.44510750131809,30.80765550038081,0
117.88543402903277,10.15233956954902,106.14370479823279,14.77143775817757,0
13.444668260166281,10.040459641525626,106.18389299387808,9.501306467396079,0
47.742671885488996,10.201490089382581,106.02904597604018,19.607824623046557,0
116.33645199304426,10.086762257493254,106.05575610616064,40.27084303492473,0
103.86085510727763,10.34747554445123,106.25793095135616,20.212585268324062,0
98.04864851391359,10.173049863268893,106.13379633836398,37.78771281134173,0
30.94833924539278,10.487805100429958,106.4177401128711,7.148828543158384,0
20.506510486807898,10.320486038672666,106.00734669432748,38.86579956358888,0
80.23718639093173,10.41124028181718,106.18954702433597,12.609732920425783,0
111.5251186953103,10.066262336370924,106.16867277338454,34.19226336455477,0
66.81154716167157,10.431007241136312,106.0096638154588,28.72329618720882,0
68.59352273638798,10.461378595256697,106.06218419950025,46.52809114337268,0
33.5974912392341,10.243530959409467,106.20682133745932,19.97880338079039,0
92.33915198303242,10.303126468875488,106.24643229222373,4.242094252887582,1
22.445249826902803,10.382404900451498,106.20214487362743,1.9386187920113924,0
38.84150836850924,10.087419313630207,106.26546883920605,41.5160694876649,0
51.052372633970016,10.25128303823172,106.29756583745284,26.712046245410175,0
60.9132454421346,10.199331513886156,106.00496191056392,38.986958539912514,0
29.08916788980963,10.073186996081125,106.23204757972675,12.48685440056422,0
13.780418968704424,10.183767211145765,106.4817496204438,17.909103530148453,0
73.2744050929959,10.034086154692746,106.25951614006478,2.4750897383546278,1
34.63566638883069,10.012905953474743,106.33877113372948,48.1131239041315,0
69.74858657071347,10.067583144577412,106.15593192895844,33.72552742833986,0
18.523525832904276,10.481557555794588,106.38699568907639,46.727049300206005,0
57.736812222578095,10.27476476794751,106.38646074093806,14.009323964024544,0
63.91073190619031,10.48291108057661,106.26064802382707,30.96171695005738,0
6.218824418691229,10.216248939165066,106.4880069116396,34.24649844633925,0
40.39251338327047,10.15590806654263,106.06277510738133,16.559935312621832,0
16.12976123267691,10.253070931420122,106.00847383244479,42.55735251576587,0
7.604996456732129,10.219755844316454,106.38507910587855,47.41091168211214,0
118.79522788679343,10.052832342130872,106.40357776868244,44.35790076710421,0
38.68246139696676,10.320413157345103,106.06010361456029,37.21428182102925,0
97.18493350255618,10.1080190912548,106.13279141647931,14.595769306522747,0
30.556878571651662,10.309793977448916,106.00877618168332,14.799186063175956,0
81.78032666687152,10.325100546199076,106.14665430539029,48.204655701855856,0
91.22734318676238,10.076012426564324,106.38657093695933,1.5039403008489094,1
71.47664887294131,10.030674813555335,106.25898026385629,36.086448688865076,0
56.589142626019004,10.39038079303422,106.17404779658415,35.60606196520785,0
49.42090969767222,10.22990021188466,106.18586964745316,31.511787506540074,0
41.86419198515944,10.029081897752738,106.00067681285773,49.51533345825642,0
111.5434973097391,10.497433158584883,106.14990026378261,16.282092352422538,0
99.6743289345275,10.028890280498183,106.32322937081896,17.65862132586916,0
115.80322927998151,10.347517614429277,106.48709722190817,4.868030744381222,1
14.915666818265368,10.491839462631706,106.42353041349195,22.697108690643134,0
87.70409702443732,10.119590052107963,106.01179748232276,13.791377785507557,0
112.60085481852454,10.071124684343598,106.44928030233741,17.825948406704565,0
21.747967939879217,10.060692469711215,106.39159920664932,41.89401772252575,0
7.979552084013299,10.151637573783798,106.3901880617855,46.83874116284729,0
88.93447791480709,10.050522905505323,106.22899787950179,10.100920528254095,0
68.93677358158942,10.346080670847066,106.19900264647725,19.25293764611983,0
101.01945321099265,10.03114589906503,106.1514578644166,46.502897543654306,0
16.77268519515474,10.254711064074895,106.03284742947719,4.028614573771909,0
95.43207742318683,10.498348426926489,106.11411768174685,5.525665877457548,1
24.195278405729344,10.40698513475301,106.12330181748901,8.976758471105239,0
19.63871314388454,10.307609719115506,106.2420385348551,30.165428872216864,0
19.711895751719155,10.153126810393307,106.37372220329834,8.373141279293876,0
97.74896642776585,10.311947918145819,106.23690491419897,48.43574269108594,0
79.82366648354402,10.263520731955825,106.02892222472359,22.889011835667496,0
62.76785097229432,10.213041691945186,106.4788949004941,25.57438005715815,0
43.0596580948203,10.0653551883701,106.47136215954706,13.086272174464918,0
105.264064897573,10.443302107620234,106.39259477157421,24.077052369301942,0
47.093412890716245,10.22489232441066,106.49566395078212,33.433767999213565,0
97.99193273658925,10.097311255910382,106.27224116640014,37.8076797107481,0
52.69618902842621,10.183879675438645,106.4813841751266,37.93953605278574,0
45.233331530988906,10.207064876264463,106.03780252030838,29.316664522010328,0
55.52157428035277,10.413768947783437,106.18284037413069,45.31362897469901,0
36.16534489969705,10.366807190280701,106.11269063400339,41.05298451799936,0
89.71312562115014,10.38465244682067,106.09791654206714,38.09535762023265,0
60.3264468110975,10.005515632214324,106.07040147444634,3.7246705623425704,1
27.86552341761808,10.208076999089881,106.311206820783,1.3370201487628164,0
107.94894879294822,10.240672075817661,106.39066092787365,11.409916582578175,0
46.06694656478537,10.009596138411528,106.28914919971018,33.51265610175916,0
65.22634333367863,10.129906604372517,106.07348135479411,21.148676955244746,0
108.77665331574563,10.380144911561068,106.40556188496673,20.717906705666273,0
74.90855950967905,10.0685548528645,106.31797735358187,44.344757523251076,0
14.027764885003688,10.267655065726295,106.19408285306349,44.8825795584601,0
112.77985483361701,10.10760093600862,106.33706514776803,45.5495879386257,0
75.32496636857014,10.006060387321947,106.12995248962142,16.38002574923634,0
40.188673758850335,10.12060072879977,106.1725961042471,34.861734824223824,0
16.71264871960647,10.487936877455027,106.458742921566,14.310025882444112,0
95.28302271243551,10.400768555941495,106.1452522528357,10.33988182064804,0
74.40873071142163,10.479788322160516,106.23499413407897,10.046990410021092,0
64.01533103715859,10.24392702196318,106.44507056869801,17.763273422316107,0
107.26710996611492,10.054868099338751,106.35386067513376,22.067923369211265,0
94.63166534694369,10.273979744486846,106.03110161308236,41.71650938169835,0
18.20098556793014,10.22718866727998,106.07365152213949,6.874663580162893,0
37.40664813546579,10.422178541369808,106.00392079538595,37.01136652234982,0
29.818696777735887,10.049041290392122,106.31546089511458,27.041290795275962,0
89.27355510872124,10.244120568510889,106.22383671270521,15.109321791123632,0
4.023892168293526,10.075024332346992,106.06713742545114,25.148159642108403,0
68.38676218455798,10.16233796344503,106.47896706052839,15.69716141907411,0
91.49504228888287,10.3686785386939,106.26482986197281,30.208015806676993,0
105.21187641140993,10.238009064684384,106.12094664705644,22.258352219906968,0
41.0498098459089,10.187944142572885,106.25030178557735,9.055870924865058,1
98.55087656064154,10.197238139285018,106.33981016636756,6.71257065322914,1
13.275808434624867,10.229723384202993,106.03811960898678,27.78808842153438,0
101.57427500814218,10.392508271918528,106.13735190752395,45.21823863101907,0
15.29863947983789,10.446042344470117,106.40348274544199,17.85392664132659,0
47.67447486724407,10.477667343251964,106.22983243520133,36.917005253908535,0
95.67544389354643,10.393451693127648,106.27328857101615,33.27440639204858,0
17.990091281852855,10.157703447874006,106.21640800110474,46.64619080116457,0
27.51016742791698,10.344067353043272,106.0219499713215,41.2280698476579,0
86.67030820716795,10.218801562027696,106.08287488991007,28.763657686367686,0
86.40438438552893,10.127335311023026,106.22277081937095,33.19449441347126,0
76.93771594623567,10.420435789712961,106.10459273270396,45.02093686261771,0
83.273813336052,10.019213174481163,106.02498951432985,20.576420444759805,0
65.12693320171154,10.450880996067712,106.4218248320259,17.012940587031093,0
30.21588706883433,10.230738732312368,106.49059626458205,1.5297430981246207,0
41.483519220470335,10.31860073840414,106.39657143699837,41.501002635381745,0
21.79172601617108,10.32967696110289,106.42689246085233,40.24805431976488,0
109.0140673600354,10.447558870353268,106.12098856515853,6.118271386907418,1
70.00701537193446,10.318334841083603,106.4803134877566,29.266011675502313,0
48.10217001163679,10.306966792380031,106.09846285222672,23.73510321017748,0
55.44069643729592,10.033326020280345,106.47571490518092,6.816745679946462,1
113.67400075341784,10.259204010972603,106.49740964698297,49.047843125975454,0
18.402168373929623,10.07508450040852,106.35586140287302,11.520098485704416,0
70.34757984201566,10.368716884360742,106.49057186589592,4.294474824437496,1
60.70664146613592,10.256110960406337,106.28476988978355,30.14752159559357,0
73.37450825215774,10.340113889604176,106.12977089158805,37.2044671795186,0
2.173222058500861,10.020836450301193,106.21849794283281,2.589728856312161,0
104.65486907329817,10.042396008022902,106.29678046768939,33.27716429762408,0
111.85419389803349,10.358161694031342,106.03654078101351,27.08230192162127,0
67.81598203070507,10.036042167999337,106.31117163230863,6.0599854348773725,1
83.59809886522707,10.03562836388263,106.49058891838115,9.453669970371742,1
110.69992574127548,10.006054237617445,106.09505382489186,28.830740568487943,0
84.86863611760783,10.47825069914974,106.3962975581442,15.52152306215113,0
18.30468514971136,10.368754179729503,106.45394939688981,46.977470703914484,0
69.15460322001758,10.176625704251032,106.47185079641011,41.118271244718485,0
72.8058055659427,10.148267790643828,106.48006780220273,49.19479311916949,0
50.89568055628632,10.174851614872924,106.26072981936073,13.723871108570286,0
88.37330827496675,10.387326765590592,106.48865395399575,48.51645800710087,0
112.12404177228179,10.330685305535207,106.37865510356723,22.130459619786336,0
111.06822154881316,10.092597783933734,106.08083571811848,18.028420970373976,0
54.10072456849585,10.087054667667042,106.23845005323399,3.467126821498309,1
13.588565500890631,10.049197824856698,106.35916558768601,3.5854976351205283,0
118.18094387548015,10.33015135985067,106.12367015790954,34.90855154138608,0
100.6677703735121,10.382186331110868,106.32030759177444,23.438520727267367,0
14.95952174439202,10.132523214162502,106.33330023952331,12.09955967576918,0
110.50102591408468,10.010472480515457,106.08134987190428,31.0845450099364,0
104.38756344745539,10.041085833738213,106.28254265622638,13.390047794255448,0
62.26056685512865,10.483930017422516,106.3858134554893,29.303955962876707,0
70.95305228939151,10.14772238873871,106.24944783226798,18.601228602151828,0
47.88032446441563,10.384611573919067,106.00605155838805,41.35405910397913,0
6.57139665864376,10.312331784427132,106.00451923453964,41.214111877572186,0
